1330,Finisarea materialelor textile,30600,30600,30600,30600
4711,"Comerţ cu amănuntul în magazine nespecializate, cu vânzare predominantă de produse alimentare, băuturi şi tutun",31240,30600,30600,30600
4622,Comerţ cu ridicata al florilor şi al plantelor,30840,30600,30600,30600
4776,"Comerţ   cu   amănuntul   al   florilor,   plantelor   şi   seminţelor; comerţ cu amănuntul al  animalelor  de companie şi  a hranei pentru acestea, în magazine specializate",30600,30600,30600,30600
4789,"Comerţ cu amănuntul prin standuri, chioşcuri şi pieţe al altor produse",30600,30600,30600,30600
4721,"Comerţ  cu amănuntul al  fructelor  şi  legumelor  proaspete,  în magazine specializate",31240,30600,30600,30600
4724,"Comerţ  cu  amănuntul  al  pâinii,  produselor  de  patiserie  şi produselor zaharoase, în magazine specializate",31240,30600,30600,30600
4729,"Comerţ   cu   amănuntul   al   altor   produse   alimentare,   în magazine specializate",31240,30600,30600,30600
4781,"Comerţ  cu  amănuntul  al  produselor  alimentare,  băuturilor  şi produselor din tutun efectuat prin standuri, chioşcuri şi pieţe",30600,30600,30600,30600
4789,"Comerţ cu amănuntul prin standuri, chioşcuri şi pieţe al altor produse",30600,30600,30600,30600
4649,Comerţ cu ridicata al altor bunuri de uz gospodăresc,32640,31640,31640,31640
4751,"Comerţ cu amănuntul al textilelor, în magazine specializate",31240,30600,30600,30600
4752,"Comerţ cu amănuntul al articolelor de fierărie, al articolelor din sticle şi a celor pentru vopsit, în magazine specializate",31240,30600,30600,30600
4753,"Comerţ cu amănuntul al covoarelor, carpetelor, tapetelor şi a altor acoperitoare de podea, în magazine specializate",31240,30600,30600,30600
4754,"Comerţ     cu     amănuntul     al     articolelor     şi     aparatelor electrocasnice, în magazine specializate",31240,30600,30600,30600
4759,"Comerţ cu amănuntul al mobilei, al articolelor de iluminat şi al articolelor de uz casnic n.c.a., în magazine specializate",31240,30600,30600,30600
4789,"Comerţ cu amănuntul prin standuri, chioşcuri şi pieţe al altor produse",30600,30600,30600,30600
4719,"Comerţ cu amănuntul in magazine nespecializate, cu vânzare predominantă de produse nealimentare",31240,30600,30600,30600
4642,Comerţ cu ridicata al îmbrăcămintei şi încălţămintei,32640,31640,31640,31640
4719,"Comerţ cu amănuntul in magazine nespecializate, cu vânzare predominantă de produse nealimentare",31240,30600,30600,30600
4771,"Comerţ    cu    amănuntul   al    îmbrăcămintei,    în    magazine specializate",31240,30600,30600,30600
4772,"Comerţ cu amănuntul al încălţămintei şi articolelor din piele, în magazine specializate",31240,30600,30600,30600
4779,Comerţ  cu  amănuntul  al  bunurilor  de  ocazie  vândute  prin magazine,31240,30600,30600,30600
4782,"Comerţ    cu    amănuntul    al    textilelor,    îmbrăcămintei    şi încălţămintei efectuat prin standuri, chioşcuri şi pieţe",30600,30600,30600,30600
4752,"Comerţ cu amănuntul al articolelor de fierărie, al articolelor din sticle şi a celor pentru vopsit, în magazine specializate",31240,30600,30600,30600
4789,"Comerţ cu amănuntul prin standuri, chioşcuri şi pieţe al altor produse",30600,30600,30600,30600
4763,Comerţ  cu  amănuntul  al  discurilor  şi  benzilor  magnetice  cu sau fără înregistrări audio/video în magazine specializate,31240,30600,30600,30600
4789,"Comerţ cu amănuntul prin standuri, chioşcuri şi pieţe al altor produse",30600,30600,30600,30600
4743,"Comerţ  cu  amănuntul  al  echipamentelor  audio  /  video,  în magazine specializate",31240,30600,30600,30600
4611,"Intermedieri în comerţul cu materii prime agricole, animale vii, materii prime textile şi cu semifabricate",30600,30600,30600,30600
4623,Comerţ cu ridicata al animalelor vii,32640,31640,31640,31640
4789,"Comerţ cu amănuntul prin standuri, chioşcuri şi pieţe al altor produse",30600,30600,30600,30600
4624,"Comerţ  cu  ridicata  al  blănurilor,  pieilor  brute  şi  al  pieilor prelucrate",32640,31640,31640,31640
4789,"Comerţ cu amănuntul prin standuri, chioşcuri şi pieţe al altor produse",30600,30600,30600,30600
4776,"Comerţ cu amănuntul al florilor, plantelor şi seminţelor;comerţ cu  amănuntul al animalelor  de companie şi  al  hranei  pentru acestea, în magazine specializate",30600,30600,30600,30600
4776,"Comerţ cu amănuntul al florilor, plantelor şi seminţelor;comerţ cu  amănuntul al animalelor  de companie şi  al  hranei  pentru acestea, în magazine specializate",30600,30600,30600,30600
4789,"Comerţ cu amănuntul prin standuri, chioşcuri şi pieţe al altor produse",30600,30600,30600,30600
2229,Fabricarea altor produse din material plastic,30600,30600,30600,30600
3299,Fabricarea altor produse manufacturiere n.c.a.,30600,30600,30600,30600
4776,"Comerţ   cu   amănuntul   al   florilor,   plantelor   şi   seminţelor; comerţ cu amănuntul al animalelor de companie şi al hranei pentru acestea, în magazine specializate",30600,30600,30600,30600
4789,"Comerţ cu amănuntul prin standuri, chioşcuri şi pieţe al altor produse",30600,30600,30600,30600
4531,Comerţ cu ridicata de piese şi accesorii pentru autovehicule,32640,31640,31640,31640
4532,Comerţ    cu    amănuntul    de    piese    şi    accesorii    pentru autovehicule,31240,30600,30600,30600
1520,Fabricarea încălţămintei,30600,30600,30600,30600
4772,"Comerţ cu amănuntul al încălţămintei şi articolelor din piele, în magazine specializate",31240,30600,30600,30600
4782,"Comerţ    cu    amănuntul    al    textilelor,    îmbrăcămintei    şi încălţămintei efectuat prin standuri, chioşcuri şi pieţe",30600,30600,30600,30600
1392,Fabricarea  de  articole  confecţionate  din  textile  (cu  excepţia îmbrăcămintei şi lenjeriei de corp),30600,30600,30600,30600
1394,"Fabricarea de odgoane, frânghii, sfori şi plase",30600,30600,30600,30600
1395,"Fabricarea  de  textile  neţesute  şi  articole  din  acestea,  cu excepţia confecţiilor de îmbrăcăminte",30600,30600,30600,30600
1399,Fabricarea altor articole textile n.c.a.,30600,30600,30600,30600
1411,Fabricarea articolelor de îmbrăcăminte din piele,30600,30600,30600,30600
1431,Fabricarea   prin   tricotare   sau   croşetare   a   ciorapilor   şi articolelor de galanterie,30600,30600,30600,30600
1439,Fabricarea  prin  tricotare  sau  croşetare  a  altor  articole  de îmbrăcăminte,30600,30600,30600,30600
1621,Fabricarea de furnire şi a panourilor de lemn,30600,30600,30600,30600
1629,"Fabricarea  altor  produse  din  lemn;  fabricarea  articolelor  din plută, paie şi din alte materiale vegetale împletite",30600,30600,30600,30600
1729,Fabricarea altor articole din hârtie şi carton n.c.a.,30600,30600,30600,30600
2219,Fabricarea altor produse din cauciuc,30600,30600,30600,30600
2223,Fabricarea articolelor din material plastic pentru construcţii,30600,30600,30600,30600
2229,Fabricarea altor produse din material plastic,30600,30600,30600,30600
2313,Fabricarea articolelor din sticlă,30600,30600,30600,30600
2319,Fabricarea de sticlărie tehnică,30600,30600,30600,30600
2342,Fabricarea de obiecte sanitare din ceramică,30600,30600,30600,30600
2511,Fabricarea  de  construcţii  metalice  şi  părţi  componente  ale structurilor metalice,30600,30600,30600,30600
2512,Fabricarea de uşi şi ferestre din metal,30600,30600,30600,30600
2593,Fabricarea articolelor din fire metalice; fabricarea de lanţuri şi arcuri,30600,30600,30600,30600
2599,Fabricarea altor articole din metal n.c.a.,30600,30600,30600,30600
4719,"Comerţ cu amănuntul in magazine nespecializate, cu vânzare predominantă de produse nealimentare",31240,30600,30600,30600
4751,"Comerţ cu amănuntul al textilelor, în magazine specializate",31240,30600,30600,30600
4778,"Comerţ   cu   amănuntul   al   altor   bunuri   noi,   în   magazine specializate",31240,30600,30600,30600
4789,"Comerţ cu amănuntul prin standuri, chioşcuri şi pieţe al altor produse",30600,30600,30600,30600
9523,Repararea încălţămintei şi a articolelor din piele,30600,30600,30600,30600
9524,Repararea mobilei şi a furniturilor casnice,30600,30600,30600,30600
9529,Repararea articolelor de uz personal şi gospodăresc n.c.a.,30600,30600,30600,30600
1722,"Fabricarea produselor de uz gospodăresc şi sanitar, din hârtie sau carton",30600,30600,30600,30600
2341,Fabricarea  articolelor  ceramice  pentru  uz  gospodăresc  şi ornamental,30600,30600,30600,30600
9521,"Repararea aparatelor electronice, de uz casnic",30600,30600,30600,30600
9522,Repararea     dispozitivelor     de     uz     gospodăresc     şi     a echipamentelor pentru casă şi grădină,30600,30600,30600,30600
9529,Repararea articolelor de uz personal şi gospodăresc n.c.a.,30600,30600,30600,30600
2219,Fabricarea altor produse din cauciuc,30600,30600,30600,30600
4778,"Comerţ   cu   amănuntul   al   altor   bunuri   noi,   în   magazine specializate",31240,30600,30600,30600
2511,Fabricarea  de  construcţii  metalice  şi  părţi  componente  ale structurilor metalice,30600,30600,30600,30600
2512,Fabricarea de uşi şi ferestre din metal,30600,30600,30600,30600
2571,Fabricarea produselor de tăiat,30600,30600,30600,30600
2572,Fabricarea articolelor de feronerie,30600,30600,30600,30600
2573,Fabricarea uneltelor,30600,30600,30600,30600
2594,"Fabricarea   de   şuruburi,   buloane   şi   alte   articole   filetate; fabricarea de nituri şi şaibe",30600,30600,30600,30600
2599,Fabricarea altor articole din metal n.c.a.,30600,30600,30600,30600
4778,"Comerţ   cu   amănuntul   al   altor   bunuri   noi,   în   magazine specializate",31240,30600,30600,30600
4789,"Comerţ cu amănuntul prin standuri, chioşcuri şi pieţe al altor produse",30600,30600,30600,30600
2332,"Fabricarea   cărămizilor,   ţiglelor   şi   altor   produse   pentru construcţii, din argilă arsă",30600,30600,30600,30600
2361,Fabricarea produselor din beton pentru construcţii,34040,32540,31240,30600
2362,Fabricarea produselor din ipsos pentru construcţii,30600,30600,30600,30600
2369,"Fabricarea altor articole din beton, ciment şi ipsos",30600,30600,30600,30600
2370,"Tăierea, fasonarea şi finisarea pietrei",30600,30600,30600,30600
4673,Comerţ cu ridicata al materialului lemnos şi al materialelor de construcţii şi echipamentelor sanitare,32640,31640,31640,31640
4778,"Comerţ   cu   amănuntul   al   altor   bunuri   noi,   în   magazine specializate",31240,30600,30600,30600
4789,"Comerţ cu amănuntul prin standuri, chioşcuri şi pieţe al altor produse",30600,30600,30600,30600
1512,Fabricarea articolelor de voiaj şi marochinărie şi a articolelor de harnaşament,30600,30600,30600,30600
4778,"Comerţ   cu   amănuntul   al   altor   bunuri   noi,   în   magazine specializate",31240,30600,30600,30600
4789,"Comerţ cu amănuntul prin standuri, chioşcuri şi pieţe al altor produse",30600,30600,30600,30600
1420,Fabricarea articolelor din blană,30600,30600,30600,30600
9529,Repararea articolelor de uz personal şi gospodăresc n.c.a.,30600,30600,30600,30600
3212,Fabricarea bijuteriilor şi articolelor similare din metale şi pietre preţioase,30600,30600,30600,30600
9525,Repararea ceasurilor şi a bijuteriilor,30600,30600,30600,30600
3213,Fabricarea imitaţiilor de bijuterii şi articole similare,30600,30600,30600,30600
4789,"Comerţ cu amănuntul prin standuri, chioşcuri şi pieţe al altor produse",30600,30600,30600,30600
1392,Fabricarea  de  articole  confecţionate  din  textile  (cu  excepţia îmbrăcămintei şi lenjeriei de corp),30600,30600,30600,30600
1399,Fabricarea altor articole textile n.c.a.,30600,30600,30600,30600
1419,Fabricarea altor articole de îmbrăcăminte şi accesorii n.c.a.,30600,30600,30600,30600
4778,"Comerţ   cu   amănuntul   al   altor   bunuri   noi,   în   magazine specializate",31240,30600,30600,30600
4789,"Comerţ cu amănuntul prin standuri, chioşcuri şi pieţe al altor produse",30600,30600,30600,30600
1629,"Fabricarea  altor  produse  din  lemn;  fabricarea  articolelor  din plută, paie şi din alte materiale vegetale împletite",30600,30600,30600,30600
4778,"Comerţ   cu   amănuntul   al   altor   bunuri   noi,   în   magazine specializate",31240,30600,30600,30600
4789,"Comerţ cu amănuntul prin standuri, chioşcuri şi pieţe al altor produse",30600,30600,30600,30600
1512,Fabricarea articolelor de voiaj şi marochinărie şi a articolelor de harnaşament,30600,30600,30600,30600
9523,Repararea încălţămintei şi a articolelor din piele,30600,30600,30600,30600
3220,Fabricarea instrumentelor muzicale,30600,30600,30600,30600
9529,Repararea articolelor de uz personal şi gospodăresc n.c.a.,30600,30600,30600,30600
3291,Fabricarea măturilor şi periilor,30600,30600,30600,30600
4778,"Comerţ   cu   amănuntul   al   altor   bunuri   noi,   în   magazine specializate",31240,30600,30600,30600
4789,"Comerţ cu amănuntul prin standuri, chioşcuri şi pieţe al altor produse",30600,30600,30600,30600
3230,Fabricarea articolelor pentru sport,30600,30600,30600,30600
3299,Fabricarea altor produse manufacturiere n.c.a.,30600,30600,30600,30600
4778,"Comerţ   cu   amănuntul   al   altor   bunuri   noi,   în   magazine specializate",31240,30600,30600,30600
4789,"Comerţ cu amănuntul prin standuri, chioşcuri şi pieţe al altor produse",30600,30600,30600,30600
3011,Construcţia de nave şi structuri plutitoare,31240,30600,30600,30600
3012,Construcţia de ambarcaţiuni sportive si de agrement,31240,30600,30600,30600
3315,Repararea şi întreţinerea navelor si bărcilor,31240,30600,30600,30600
1812,Alte activitati de tipărire n.c.a.,30600,30600,30600,30600
8219,"Activităţi de  fotocopiere,  de pregătire a documentelor şi  alte activităţi specializate de secretariat",30600,30600,30600,30600
0321,Acvacultura maritimă,31240,30600,30600,30600
0322,Acvacultura în ape dulci,31240,30600,30600,30600
4776,"Comerţ cu amănuntul al florilor, plantelor şi seminţelor;comerţ cu  amănuntul al animalelor  de companie şi  al  hranei  pentru acestea, în magazine specializate",30600,30600,30600,30600
4789,"Comerţ cu amănuntul prin standuri, chioşcuri şi pieţe al altor produse",30600,30600,30600,30600
1412,Fabricarea articolelor de îmbrăcăminte pentru lucru,30600,30600,30600,30600
1413,Fabricarea altor articole de îmbrăcăminte (exclusiv lenjeria de corp),30600,30600,30600,30600
1414,Fabricarea de articole de lenjerie de corp,30600,30600,30600,30600
1419,Fabricarea altor articole de îmbrăcăminte şi accesorii n.c.a.,30600,30600,30600,30600
9529,Repararea articolelor de uz personal şi gospodăresc n.c.a.,30600,30600,30600,30600
8211,Activităţi combinate de secretariat,30600,30600,30600,30600
8219,"Activităţi de  fotocopiere,  de pregătire a documentelor şi  alte activităţi specializate de secretariat",30600,30600,30600,30600
8299,Alte activităţi de servicii suport pentru întreprinderi n.c.a.,32640,31640,30600,30600
1310,Pregătirea fibrelor şi filarea fibrelor textile,30600,30600,30600,30600
9609,Alte activităţi de servicii n.c.a,30600,30600,30600,30600
3831,Demontarea  (dezasamblarea)  maşinilor  şi  a  echipamentelor scoase din uz pentru recuperarea materialelor,30600,30600,30600,30600
4677,Comerţ cu ridicata al deşeurilor şi resturilor,30600,30600,30600,30600
1624,Fabricarea ambalajelor de lemn,30600,30600,30600,30600
9529,Repararea articolelor de uz personal şi gospodăresc n.c.a.,30600,30600,30600,30600
0162,Activităţi auxiliare pentru creşterea animalelor,30600,30600,30600,30600
9329,Alte activităţi recreative şi distractive n.c.a.,30600,30600,30600,30600
9609,Alte activităţi de servicii n.c.a.,30600,30600,30600,30600
1623,"Fabricarea  altor  elemente  de  dulgherie  şi  tâmplărie,  pentru construcţii",31640,31640,31640,31640
4332,Lucrări de tâmplărie şi dulgherie,32440,31140,30600,30600
0811,"Extracţia  pietrei  ornamentale  şi  a  pietrei  pentru  construcţii, extracţia pietrei calcaroase, ghipsului, cretei şi a ardeziei",30600,30600,30600,30600
0812,Extracţia pietrişului şi nisipului; extracţia argilei şi caolinului,30600,30600,30600,30600
1051,Fabricarea produselor lactate şi a brânzeturilor,31640,31640,31640,31640
3600,"Captarea, tratarea şi distribuţia apei",30600,30600,30600,30600
4221,Lucrări de construcţii a proiectelor utilitare pentru fluide,30600,30600,30600,30600
4313,Lucrări de foraj şi sondaj pentru construcţii,30600,30600,30600,30600
4399,Alte lucrări speciale de construcţii n.c.a.,32840,31540,30600,30600
0162,Activitati auxiliare pentru creşterea animalelor,30600,30600,30600,30600
2572,Fabricarea articolelor de feronerie,30600,30600,30600,30600
2573,Fabricarea uneltelor,30600,30600,30600,30600
2599,Fabricarea altor articole din metal n.c.a.,30600,30600,30600,30600
3311,Repararea articolelor fabricate din metal,30600,30600,30600,30600
7420,Activităţi fotografice,30600,30600,30600,30600
8219,"Activităţi de  fotocopiere,  de pregătire a documentelor şi  alte activităţi specializate de secretariat",30600,30600,30600,30600
3320,Instalarea maşinilor şi echipamentelor industriale,30600,30600,30600,30600
9522,Repararea     dispozitivelor     de     uz     gospodăresc     şi     a echipamentelor pentru casă şi grădină,30600,30600,30600,30600
9609,Alte activităţi de servicii n.c.a.,30600,30600,30600,30600
7721,Activităţi  de  închiriere  şi  leasing  cu  bunuri  recreaţionale  şi echipament sportiv,30600,30600,30600,30600
7729,Activităţi  de  închiriere  şi  leasing  cu  alte  bunuri  personale  şi gospodăreşti n.c.a.,30600,30600,30600,30600
7721,Activităţi  de  închiriere  şi  leasing  cu  bunuri  recreaţionale  şi echipament sportiv,30600,30600,30600,30600
7729,Activităţi  de  închiriere  şi  leasing  cu  alte  bunuri  personale  şi gospodăreşti n.c.a.,30600,30600,30600,30600
7722,"Închirierea de casete video şi discuri (CD-uri, DVD-uri)",30600,30600,30600,30600
5510,Hoteluri si facilităţi de cazare similare,30600,30600,30600,30600
5520,Facilităţi  de  cazare  pentru  vacanţe  şi  perioade  de  scurtă durată,30600,30600,30600,30600
5590,Alte servicii de cazare,30600,30600,30600,30600
3312,Repararea maşinilor,30600,30600,30600,30600
3317,Repararea  şi  întreţinerea  altor   echipamente  de  transport n.c.a.,30600,30600,30600,30600
4520,Întreţinerea şi repararea autovehiculelor,32640,31340,30600,30600
