Id,Code,Description
1,0111,"Cultivarea cerealelor (exclusiv orez), plantelor leguminoase si a plantelor producatoare de seminte oleaginoase"
2,0112,Cultivarea orezului
3,0113,"Cultivarea legumelor si a pepenilor, a radacinoaselor si tuberculilor"
4,0114,Cultivarea trestiei de zahar
5,0115,Cultivarea tutunului
6,0116,Cultivarea plantelor pentru fibre textile
7,0119,Cultivarea altor plante din culturi nepermanente
8,0121,Cultivarea strugurilor
9,0122,Cultivarea fructelor tropicale si subtropicale
10,0123,Cultivarea fructelor citrice
11,0124,Cultivarea fructelor semintoase si samburoase
12,0125,"Cultivarea fructelor arbustilor fructiferi, capsunilor, nuciferilor si a altor pomi fructiferi"
13,0126,Cultivarea fructelor oleaginoase
14,0127,Cultivarea plantelor pentru prepararea bauturilor
15,0128,"Cultivarea condimentelor, plantelor aromatice, medicinale si a plantelor de uz farmaceutic"
16,0129,Cultivarea altor plante permanente
17,0130,Cultivarea plantelor pentru inmultire
18,0141,Cresterea bovinelor de lapte
19,0142,Cresterea altor bovine
20,0143,Cresterea cailor si a altor cabaline
21,0144,Cresterea camilelor si a camelidelor
22,0145,Cresterea ovinelor si caprinelor
23,0146,Cresterea porcinelor
24,0147,Cresterea pasarilor
25,0149,Cresterea altor animale
26,0150,Activitati in ferme mixte (cultura vegetala combinata cu Cresterea animalelor)
27,0161,Activitati auxiliare pentru productia vegetala
28,0162,Activitati auxiliare pentru Cresterea animalelor
29,0163,Activitati dupa recoltare
30,0164,Pregatirea semintelor
31,0170,"Vanatoare, capturarea cu capcane a vanatului si Activitati de servicii anexe vanatorii"
32,0210,Silvicultura si alte Activitati forestiere
33,0220,Exploatarea forestiera
34,0230,Colectarea produselor forestiere nelemnoase din flora spontana
35,0240,Activitati de servicii anexe Silviculturai
36,0311,Pescuitul maritim
37,0312,Pescuitul in ape dulci
38,0321,Acvacultura maritima
39,0322,Acvacultura in ape dulci
40,0510,Extractia carbunelui superior (PCS => 23865 kJ/kg)
41,0520,Extractia carbunelui inferior (PCS < 23865 kJ/kg)
42,0610,Extractia petrolului brut
43,0620,Extractia gazelor naturale
44,0710,Extractia minereurilor feroase
45,0721,Extractia minereurilor de uraniu si toriu
46,0729,Extractia altor minereuri metalifere neferoase
47,0811,"Extractia pietrei ornamentale si a pietrei pentru constructii, Extractia pietrei calcaroase, ghipsului, cretei si a ardeziei"
48,0812,Extractia pietrisului si nisipului; Extractia argilei si caolinului
49,0891,Extractia mineralelor pentru industria chimica si a ingrasamintelor naturale
50,0892,Extractia turbei
51,0893,Extractia sarii
52,0899,Alte Activitati extractive n.c.a.
53,0910,Activitati de servicii anexe extractiei petrolului brut si gazelor naturale
54,0990,Activitati de servicii anexe pentru Extractia mineralelor
55,1011,Prelucrarea si conservarea carnii
56,1012,Prelucrarea si conservarea carnii de pasare
57,1013,Fabricarea produselor din carne (inclusiv din carne de pasare
58,1020,Prelucrarea si conservarea pestelui
59,1031,Prelucrarea si conservarea cartofilor
60,1032,Fabricarea sucurilor de fructe si legume
61,1039,Prelucrarea si conservarea fructelor si legumelor
62,1041,Fabricarea uleiurilor si grasimilor
63,1042,Fabricarea margarinei si a altor produse comestibile similare
64,1051,Fabricarea produselor lactate si a branzeturilor
65,1052,Fabricarea inghetatei
66,1061,Fabricarea produselor de morarit
67,1062,Fabricarea amidonului si a produselor din amidon
68,1071,Fabricarea painii; fabricarea prajiturilor si a produselor proaspete de patiserie
69,1072,Fabricarea biscuitilor si piscoturilor; fabricarea prajiturilor si a produselor conservate de patiserie
70,1073,Fabricarea macaroanelor
71,1081,Fabricarea zaharului
72,1082,Fabricarea produselor din cacao
73,1083,Prelucrarea ceaiului si cafelei
74,1084,Fabricarea condimentelor si ingredientelor
75,1085,Fabricarea de mancaruri preparate
76,1086,Fabricarea preparatelor alimentare omogenizate si alimentelor dietetice
77,1089,Fabricarea altor produse alimentare n.c.a.
78,1091,Fabricarea preparatelor pentru hrana animalelor de ferma
79,1092,Fabricarea preparatelor pentru hrana animalelor de companie
80,1101,Distilarea
81,1102,Fabricarea vinurilor din struguri
82,1103,Fabricarea cidrului si a altor vinuri din fructe
83,1104,Fabricarea altor bauturi nedistilate
84,1105,Fabricarea berii
85,1106,Fabricarea maltului
86,1107,Productia de bauturi racoritoare nealcoolice; productia de ape minerale si alte ape imbuteliate
87,1200,Fabricarea produselor din tutun
88,1310,Pregatirea fibrelor si filarea fibrelor textile
89,1320,Productia de tesaturi
90,1330,Finisarea materialelor textile
91,1391,Fabricarea de metraje prin tricotare sau crosetare
92,1392,Fabricarea de articole confectionate din textile (cu exceptia imbracamintei si lenjeriei de corp
93,1393,Fabricarea de covoare si mochete
94,1394,Fabricarea de odgoane
95,1395,Fabricarea de textile netesute si articole din acestea
96,1396,Fabricarea de articole tehnice si industriale din textile
97,1399,Fabricarea altor articole textile n.c.a.
98,1411,Fabricarea articolelor de imbracaminte din piele
99,1412,Fabricarea articolelor de imbracaminte pentru lucru
100,1413,Fabricarea altor articole de imbracaminte (exclusiv lenjeria de corp
101,1414,Fabricarea de articole de lenjerie de corp
102,1419,Fabricarea altor articole de imbracaminte si accesorii n.c.a.
103,1420,Fabricarea articolelor din blana
104,1431,Fabricarea prin tricotare sau crosetare a ciorapilor si articolelor de galanterie
105,1439,Fabricarea prin tricotare sau crosetare a altor articole de imbracaminte
106,1511,Tabacirea si finisarea pieilor; prepararea si vopsirea blanurilor
107,1512,Fabricarea articolelor de voiaj si marochinarie si a articolelor de harnasament
108,1520,Fabricarea incaltamintei
109,1610,Taierea si rindeluirea lemnului
110,1621,Fabricarea de furnire si a panourilor de lemn
111,1622,Fabricarea parchetului asamblat in panouri
112,1623,Fabricarea altor elemente de dulgherie si tamplarie
113,1624,Fabricarea ambalajelor din lemn
114,1629,Fabricarea altor produse din lemn; fabricarea articolelor din pluta
115,1711,Fabricarea celulozei
116,1712,Fabricarea hartiei si cartonului
117,1721,Fabricarea hartiei si cartonului ondulat si a ambalajelor din hartie si carton
118,1722,Fabricarea produselor de uz gospodaresc si sanitar
119,1723,Fabricarea articolelor de papetarie
120,1724,Fabricarea tapetului
121,1729,Fabricarea altor articole din hartie si carton n.c.a.
122,1811,Tiparirea ziarelor
123,1812,Alte activitati de tiparire n.c.a.
124,1813,Servicii pregatitoare pentru pretiparire
125,1814,Legatorie si servicii conexe
126,1820,Reproducerea inregistrarilor
127,1910,Fabricarea produselor de cocserie
128,1920,Fabricarea produselor obtinute din prelucrarea titeiului
129,2011,Fabricarea gazelor industriale
130,2012,Fabricarea colorantilor si a pigmentilor
131,2013,Fabricarea altor produse chimice anorganice
132,2014,Fabricarea altor produse chimice organice
133,2015,Fabricarea ingrasamintelor si produselor azotoase
134,2016,Fabricarea materialelor plastice in forme primare
135,2017,Fabricarea cauciucului sintetic in forme primare
136,2020,Fabricarea pesticidelor si a altor produse agrochimice
137,2030,Fabricarea vopselelor
138,2041,Fabricarea sapunurilor
139,2042,Fabricarea parfumurilor si a produselor cosmetice (de toaleta
140,2051,Fabricarea explozivilor
141,2052,Fabricarea cleiurilor
142,2053,Fabricarea uleiurilor esentiale
143,2059,Fabricarea altor produse chimice n.c.a.
144,2060,Fabricarea fibrelor sintetice si artificiale
145,2110,Fabricarea produselor farmaceutice de baza
146,2120,Fabricarea preparatelor farmaceutice
147,2211,Fabricarea anvelopelor si a camerelor de aer; resaparea si refacerea anvelopelor
148,2219,Fabricarea altor produse din cauciuc
149,2221,Fabricarea placilor
150,2222,Fabricarea articolelor de ambalaj din material plastic
151,2223,Fabricarea articolelor din material plastic pentru constructii
152,2229,Fabricarea altor produse din material plastic
153,2311,Fabricarea sticlei plate
154,2312,Prelucrarea si fasonarea sticlei plate
155,2313,Fabricarea articolelor din sticla
156,2314,Fabricarea fibrelor din sticla
157,2319,Fabricarea de sticlarie tehnica
158,2320,Fabricarea de produse refractare
159,2331,Fabricarea placilor si dalelor din ceramica
160,2332,Fabricarea caramizilor
161,2341,Fabricarea articolelor ceramice pentru uz gospodaresc si ornamental
162,2342,Fabricarea de obiecte sanitare din ceramica
163,2343,Fabricarea izolatorilor si pieselor izolante din ceramica
164,2344,Fabricarea altor produse tehnice din ceramica
165,2349,Fabricarea altor produse ceramice n.c.a.
166,2351,Fabricarea cimentului
167,2352,Fabricarea varului si ipsosului
168,2361,Fabricarea produselor din beton pentru constructii
169,2362,Fabricarea produselor din ipsos pentru constructii
170,2363,Fabricarea betonului
171,2364,Fabricarea mortarului
172,2365,Fabricarea produselor din azbociment
173,2369,Fabricarea altor articole din beton
174,2370,Taierea
175,2391,Fabricarea de produse abrazive
176,2399,Fabricarea altor produse din minerale nemetalice
177,2410,Productia de metale feroase sub forme primare si de feroaliaje
178,2420,Productia de tuburi
179,2431,Tragere la rece a barelor
180,2432,Laminare la rece a benzilor inguste
181,2433,Productia de profiluri obtinute la rece
182,2434,Trefilarea firelor la rece
183,2441,Productia metalelor pretioase
184,2442,Metalurgia aluminiului
185,2443,Productia plumbului
186,2444,Metalurgia cuprului
187,2445,Productia altor metale neferoase
188,2446,Prelucrarea combustibililor nucleari
189,2451,Turnarea fontei
190,2452,Turnarea otelului
191,2453,Turnarea metalelor neferoase usoare
192,2454,Turnarea altor metale neferoase
193,2511,Fabricarea de constructii metalice si parti componente ale structurilor metalice
194,2512,Fabricarea de usi si ferestre din metal
195,2521,Productia de radiatoare si cazane pentru incalzire centrala
196,2529,Productia de rezervoare
197,2530,Productia generatoarelor de aburi (cu exceptia cazanelor pentru incalzire centrala
198,2540,Fabricarea armamentului si munitiei
199,2550,Fabricarea produselor metalice obtinute prin deformare plastica; metalurgia pulberilor
200,2561,Tratarea si acoperirea metalelor
201,2562,Operatiuni de mecanica generala
202,2571,Fabricarea produselor de taiat
203,2572,Fabricarea articolelor de feronerie
204,2573,Fabricarea uneltelor
205,2591,Fabricarea de recipienti
206,2592,Fabricarea ambalajelor usoare din metal
207,2593,Fabricarea articolelor din fire metalice; fabricarea de lanturi si arcuri
208,2594,Fabricarea de suruburi
209,2599,Fabricarea altor articole din metal n.c.a.
210,2611,Fabricarea subansamblurilor electronice (module
211,2612,Fabricarea altor componente electronice
212,2620,Fabricarea calculatoarelor si a echipamentelor periferice
213,2630,Fabricarea echipamentelor de comunicatii
214,2640,Fabricarea produselor electronice de larg consum
215,2651,Fabricarea de instrumente si dispozitive pentru masura
216,2652,Productia de ceasuri
217,2660,Fabricarea de echipamente pentru radiologie
218,2670,Fabricarea de instrumente optice si echipamente fotografice
219,2680,Fabricarea suporturilor  magnetice si optice destinate inregistrarilor
220,2711,Fabricarea motoarelor
221,2712,Fabricarea aparatelor de control si distributie a electricitatii
222,2720,Fabricarea de acumulatori si baterii
223,2731,Fabricarea de cabluri cu fibra optica
224,2732,Fabricarea altor fire si cabluri electrice si electrocasnice
225,2733,Fabricarea dispozitivelor de conexiune pentru fire si cabluri electrice si electronice
226,2740,Fabricarea de echipamente electrice de iluminat
227,2751,Fabricarea de aparate electrocasnice
228,2752,Fabricarea de echipamente casnice neelectrice
229,2790,Fabricarea altor echipamente electrice
230,2811,Fabricarea de motoare si turbine (cu exceptia celor pentru avioane
231,2812,Fabricarea de motoare hidraulice
232,2813,Fabricarea de pompe si compresoare
233,2814,Fabricarea de articole de robinetarie
234,2815,Fabricarea lagarelor
235,2821,Fabricarea cuptoarelor
236,2822,Fabricarea echipamentelor de ridicat si manipulat
237,2823,Fabricarea masinilor si echipamentelor de birou (exclusiv fabricarea calculatoarelor si a echipamentelor periferice
238,2824,Fabricarea masinilor-unelte portabile actionate electric
239,2825,Fabricarea ehipamentelor de ventilatie si frigorifice
240,2829,Fabricarea altor masini si utilaje de utilizare generala n.c.a.
241,2830,Fabricarea masinilor si utilajelor pentru agricultura si exploatari forestiere
242,2841,Fabricarea utilajelor si a masinilor-unelte pentru prelucrarea metalului
243,2849,Fabricarea altor masini-unelte n.c.a.
244,2891,Fabricarea utilajelor pentru metalurgie
245,2892,Fabricarea utilajelor pentru extractie si constructii
246,2893,Fabricarea utilajelor pentru prelucrarea produselor alimentare
247,2894,Fabricarea utilajelor pentru industria textila
248,2895,Fabricarea utilajelor pentru industria hartiei si cartonului
249,2896,Fabricarea utilajelor pentru prelucrarea maselor plastice si a cauciucului
250,2899,Fabricarea altor masini si utilaje specifice n.c.a.
251,2910,Fabricarea autovehiculelor de transport rutier
252,2920,Productia de caroserii pentru autovehicule; fabricarea de remorci si semiremorci
253,2931,Fabricarea de echipamente electrice si electronice pentru autovehicule si pentru motoare de autovehicule
254,2932,Fabricarea altor piese si accesorii pentru autovehicule si pentru motoare de autovehicule
255,3011,Constructia de nave si structuri plutitoare
256,3012,Constructia de ambarcatiuni sportive si de agrement
257,3020,Fabricarea materialului rulant
258,3030,Fabricarea de aeronave si nave spatiale
259,3040,Fabricarea vehiculelor militare de lupta
260,3091,Fabricarea de motociclete
261,3092,Fabricarea de biciclete si de vehicule pentru invalizi
262,3099,Fabricarea altor mijloace de transport n.c.a.
263,3101,Fabricarea de mobila pentru birouri si magazine
264,3102,Fabricarea de mobila pentru bucatarii
265,3103,Fabricarea de saltele si somiere
266,3109,Fabricarea de mobila n.c.a.
267,3211,Baterea monedelor
268,3212,Fabricarea bijuteriilor si articolelor similare din metale si pietre pretioase
269,3213,Fabricarea imitatiilor de bijuterii si articole similare
270,3220,Fabricarea instrumentelor muzicale
271,3230,Fabricarea articolelor pentru sport
272,3240,Fabricarea jocurilor si jucariilor
273,3250,Productia de dispozitive
274,3291,Fabricarea maturilor si periilor
275,3299,Fabricarea altor produse manufacturiere n.c.a.
276,3311,Repararea articolelor fabricate din metal
277,3312,Repararea masinilor
278,3313,Repararea echipamentelor electronice si optice
279,3314,Repararea echipamentelor electrice
280,3315,Repararea si intretinerea navelor si barcilor
281,3316,Repararea si intretinerea aeronavelor si navelor spatiale
282,3317,Repararea si intretinerea altor echipamente de transport n.c.a.
283,3319,Repararea altor echipamente
284,3320,Instalarea masinilor si echipamentelor industriale
285,3511,Productia de energie electrica
286,3512,Transportul energiei electrice
287,3513,Distributia energiei electrice
288,3514,Comercializarea energiei electrice
289,3521,Productia gazelor
290,3522,Distributia combustibililor gazosi prin conducte
291,3523,Comercializarea combustibililor gazosi prin conducte
292,3530,Furnizarea de abur si aer conditionat
293,3600,Captarea
294,3700,Colectarea si epurarea apelor uzate
295,3811,Colectarea deseurilor nepericuloase
296,3812,Colectarea deseurilor periculoase
297,3821,Tratarea si eliminarea deseurilor nepericuloase
298,3822,Tratarea si eliminarea deseurilor periculoase
299,3831,Demontarea (dezasamblarea masinilor si echipamentelor scoase din uz pentru recuperarea materialelor
300,3832,Recuperarea materialelor reciclabile sortate
301,3900,Activitati si servicii de decontaminare
302,4110,Dezvoltare (promovare imobiliara
303,4120,Lucrari de constructii a cladirilor rezidentiale si nerezidentiale
304,4211,Lucrari de constructii a drumurilor si autostrazilor
305,4212,Lucrari de constructii a cailor ferate de suprafata  si subterane
306,4213,Costructia de poduri si tuneluri
307,4221,Lucrari de constructii a proiectelor utilitare pentru fluide
308,4222,Lucrari de constructii a proiectelor utilitare pentru electricitate si telecomunicatii
309,4291,Constructii hidrotehnice
310,4299,Lucrari de constructii a altor proiecte ingineresti n.c.a
311,4311,Lucrari de demolare a constructiilor
312,4312,Lucrari de pregatire a terenului
313,4313,Lucrari de foraj si sondaj pentru constructii
314,4321,Lucrari de instalatii electrice
315,4322,Lucrari de instalatii sanitare
