Id,Code,Description
316,4329,Alte lucrari de instalatii pentru constructii
317,4331,Lucrari de ipsoserie
318,4332,Lucrari de tamplarie si dulgherie
319,4333,Lucrari de pardosire si placare a peretilor
320,4334,Lucrari de vopsitorie
321,4339,Alte lucrari de finisare
322,4391,Lucrari de invelitori
323,4399,Alte lucrari speciale de constructii n.c.a.
324,4511,Comert cu autoturisme si autovehicule usoare (sub 3
325,4519,Comert cu alte autovehicule
326,4520,intretinerea si repararea autovehiculelor
327,4531,Comert cu ridicata de piese si accesorii pentru autovehicule
328,4532,Comert cu amanuntul de piese si accesorii pentru autovehicule
329,4540,Comert cu motociclete
330,4611,Intermedieri in comertul cu materii prime agricole
331,4612,Intermedieri in comertul cu combustibili
332,4613,Intermedieri in comertul cu material lemnos si materiale de constructii
333,4614,Intermedieri in comertul cu masini
334,4615,Intermedieri in comertul cu mobila
335,4616,Intermedieri in comertul cu textile
336,4617,Intermedieri in comertul cu produse alimentare
337,4618,Intermedieri in comertul specializat in vanzarea produselor cu caracter specific
338,4619,Intermedieri in comertul cu produse diverse
339,4621,Comert cu ridicata al cerealelor
340,4622,Comert cu ridicata al florilor si al plantelor
341,4623,Comert cu ridicata al animalelor vii
342,4624,Comert cu ridicata al blanurilor
343,4631,Comert cu ridicata al fructelor si legumelor
344,4632,Comert cu ridicata al carnii si produselor din carne
345,4633,Comert cu ridicata al produselor lactate
346,4634,Comert cu ridicata al bauturilor
347,4635,Comert cu ridicata al produselor din tutun
348,4636,Comert cu ridicata al zaharului
349,4637,Comert cu ridicata cu cafea
350,4638,Comert cu ridicata specializat al altor alimente
351,4639,Comert cu ridicata nespecializat de produse alimentare
352,4641,Comert cu ridicata al produselor textile
353,4642,Comert cu ridicata al imbracamintei si incaltamintei
354,4643,Comert cu ridicata al aparatelor electrice de uz gospodaresc
355,4644,Comert cu ridicata al produselor din ceramica
356,4645,Comert cu ridicata al produselor cosmetice si de parfumerie
357,4646,Comert cu ridicata al produselor farmaceutice
358,4647,Comert cu ridicata al mobilei
359,4648,Comert cu ridicata al ceasurilor si bijuteriilor
360,4649,Comert cu ridicata al altor bunuri de uz gospodaresc
361,4651,Comert cu ridicata al calculatoarelor
362,4652,Comert cu ridicata de componente si echipamente electronice si de telecomunicatii
363,4661,Comert cu ridicata al masinilor agricole
364,4662,Comert cu ridicata al masinilor- unelte
365,4663,Comert cu ridicata al masinilor pentru industria miniera si constructii
366,4664,Comert cu ridicata al masinilor pentru industria textila si al masinilor de cusut si de tricotat
367,4665,Comert cu ridicata al mobilei de birou
368,4666,Comert cu ridicata al altor masini si echipamente de birou
369,4669,Comert cu ridicata al altor masini si echipamente
370,4671,Comert cu ridicata al combustibililor solizi
371,4672,Comert cu ridicata al metalelor si minereurilor metalice
372,4673,Comert cu ridicata al materialului lemnos si al materialelor de constructii si echipamentelor sanitare
373,4674,Comert cu ridicata al echipamentelor si furniturilor de fierarie pentru instalatii sanitare si de incalzire
374,4675,Comert cu ridicata al produselor chimice
375,4676,Comert cu ridicata al altor produse intermediare
376,4677,Comert cu ridicata al deseurilor si resturilor
377,4690,Comert cu ridicata nespecializat
378,4711,Comert cu amanuntul in magazine nespecializate
379,4719,Comert cu amanuntul in magazine nespecializate
380,4721,Comert cu amanuntul al fructelor si legumelor proaspete
381,4722,Comert cu amanuntul al carnii si al produselor din carne
382,4723,Comert cu amanuntul al pestelui
383,4724,Comert cu amanuntul al painii
384,4725,Comert cu amanuntul al bauturilor
385,4726,Comert cu amanuntul al produselor din tutun
386,4729,Comert cu amanuntul al altor produse alimentare
387,4730,Comert cu amanuntul al carburantilor pentru autovehicule
388,4741,Comert cu amanuntul al calculatoarelor
389,4742,Comert cu amanuntul al echipamentului pentru telecomunicatii
390,4743,Comert cu amanuntul al echipamentului audio/ video
391,4751,Comert cu amanuntul al textilelor
392,4752,Comert cu amanuntul al articolelor de fierarie
393,4753,Comert cu amanuntul al covoarelor
394,4754,Comert cu amanuntul al articolelor si aparatelor electrocasnice
395,4759,Comert cu amanuntul al mobilei
396,4761,Comert cu amanuntul al cartilor
397,4762,Comert cu amanuntul al ziarelor si articolelor de papetarie
398,4763,Comert cu amanuntul al discurilor si benzilor magnetice cu sau fara inregistrari audio/ video
399,4764,Comert cu amanuntul al echipamentelor sportive
400,4765,Comert cu amanuntul al jocurilor si jucariilor
401,4771,Comert cu amanuntul al imbracamintei
402,4772,Comert cu amanuntul al incaltamintei si articolelor din piele
403,4773,Comert cu amanuntul al produselor farmaceutice
404,4774,Comert cu amanuntul al articolelor medicale si ortopedice
405,4775,Comert cu amanuntul al produselor cosmetice si de parfumerie
406,4776,Comert cu amanuntul al florilor
407,4777,Comert cu amanuntul al ceasurilor si bijuteriilor
408,4778,Comert cu amanuntul al altor bunuri noi
409,4779,Comert cu amanuntul al bunurilor de ocazie vandute prin magazine
410,4781,Comert cu amanuntul al produselor alimentare
411,4782,Comert cu amanuntul al textilelor
412,4789,Comert cu amanuntul prin standuri
413,4791,Comert cu amanuntul prin intermediul caselor de comenzi sau prin internet
414,4799,Comert cu amanuntul altfel efectuat in afara  magazinelor
415,4910,Transporturi interurbane de calatori pe calea ferata
416,4920,Transporturi de marfa pe calea ferata
417,4931,Transporturi urbane
418,4932,Transporturi cu taxiuri
419,4939,Alte transporturi terestre de calatori n.c.a
420,4941,Transporturi rutiere de marfuri
421,4942,Servicii de mutare
422,4950,Transporturi prin conducte
423,5010,Transporturi maritime si costiere de pasageri
424,5020,Transporturi maritime si costiere de marfa
425,5030,Transporturi de pasageri pe cai navigabile interioare
426,5040,Transportul de marfa pe cai navigabile interioare
427,5110,Transporturi aeriene de pasageri
428,5121,Transporturi aeriene de marfa
429,5122,Transporturi spatiale
430,5210,Depozitari
431,5221,Activitati de servicii anexe pentru transporturi terestre
432,5222,Activitati de servicii anexe transportului pe apa
433,5223,Activitati de servicii anexe transporturilor aeriene
434,5224,Manipulari
435,5229,Alte activitati anexe transporturilor
436,5310,Activitati postale desfasurate sub obligativitatea serviciului universal
437,5320,Alte activitati postale si de curier
438,5510,Hoteluri si alte facilitati de cazare similare
439,5520,Facilitati de cazare pentru vacante si perioade de scurta durata
440,5530,Parcuri pentru rulote
441,5590,Alte servicii de cazare
442,5610,Restaurante
443,5621,Activitati de alimentatie (catering pentru evenimente
444,5629,Alte activitati de alimentatie n.c.a.
445,5630,Baruri si alte activitati de servire a bauturilor
446,5811,Activitati de editare a cartilor
447,5812,Activitati de editare de ghiduri
448,5813,Activitati de editare a ziarelor
449,5814,Activitati de editare a revistelor si periodicelor
450,5819,Alte activitati de editare
451,5821,Activitati de editare a jocurilor de calculator
452,5829,Activitati de editare a altor produse software
453,5911,Activitati de productie cinematografica
454,5912,Activitati de postproductie cinematografica
455,5913,Activitati de distributie a filmelor cinematografice
456,5914,Proiectia de filme cinematografice
457,5920,Activitati de realizare a inregistrarilor audio si activitati de editare muzicala
458,6010,Activitati de difuzare a programelor de radio
459,6020,Activitati de difuzare a programelor de televiziune
460,6110,Activitati de telecomunicatii prin retele cu cablu
461,6120,Activitati de telecomunicatii prin retele fara cablu (exclusiv prin satelit
462,6130,Activitati de telecomunicatii prin satelit
463,6190,Alte activitati de telecomunicatii
464,6201,Activitati de realizare a soft-ului la comanda (software orientat client
465,6202,Activitati de consultanta in tehnologia informatiei
466,6203,Activitati de management (gestiune si exploatare al mijloacelor de calcul
467,6209,Alte activitati de servicii privind tehnologia informatiei
468,6311,Prelucrarea datelor
469,6312,Activitati ale portalurilor web
470,6391,Activitati ale agentiilor de stiri
471,6399,Alte activitati de servicii informationale n.c.a.
472,6411,Activitati ale bancii centrale (nationale
473,6419,Alte activitati de intermedieri monetare
474,6420,Activitati ale holdingurilor
475,6430,Fonduri mutuale si alte entitati financiare similare
476,6491,Leasing financiar
477,6492,Alte activitati de creditare
478,6499,Alte intermedieri financiare n.c.a.
479,6511,Activitati de asigurari de viata
480,6512,Alte activitati de asigurari (exceptand asigurarile de viata
481,6520,Activitati de reasigurare
482,6530,Activitati ale fondurilor de pensii (cu exceptia celor din sistemul public de asigurari sociale
483,6611,Administrarea pietelor financiare
484,6612,Activitati de intermediere a tranzactiilor financiare
485,6619,Activitati auxiliare intermedierilor financiare
486,6621,Activitati de evaluare a riscului de asigurare si a pagubelor
487,6622,Activitati ale agentilor si brokerilor de asigurari
488,6629,Alte activitati auxiliare activitatilor de asigurari si fonduri de pensii
489,6630,Activitati de administrare a fondurilor
490,6810,Cumpararea si vanzarea de bunuri imobiliare proprii
491,6820,inchirierea si subinchirierea bunurilor imobiliare proprii sau in leasing
492,6831,Agentii imobiliare
493,6832,Administrarea imobilelor pe baza de comision sau contract
494,6910,Activitati juridice
495,6920,Activitati de contabilitate si audit financiar; consultanta in domeniul fiscal
496,7010,Activitati ale directiilor (centralelor
497,7021,Activitati de consultanta in domeniul relatiilor publice si al comunicarii
498,7022,Activitati de consultanta pentru afaceri si management
499,7111,Activitati de arhitectura
500,7112,Activitati de inginerie si consultanta tehnica legate de acestea
501,7120,Activitati de testare si analize tehnice
502,7211,Cercetare-dezvoltare in biotehnologie
503,7219,Cercetare-dezvoltare in alte stiinte naturale si inginerie
504,7220,Cercetare-dezvoltare in stiinte sociale si umaniste
505,7311,Activitati ale agentiilor de publicitate
506,7312,Servicii de reprezentare media
507,7320,Activitati de studiere a pietei si de sondare a opiniei publice
508,7410,Activitati de design specializat
509,7420,Activitati fotografice
510,7430,Activitati de traducere scrisa si orala (interpreti
511,7490,Alte activitati profesionale
512,7500,Activitati veterinare
513,7711,Activitati de inchiriere si leasing cu autoturisme si autovehicule rutiere usoare
514,7712,Activitati de inchiriere si leasing cu autovehicule rutiere grele
515,7721,Activitati de inchiriere si leasing cu bunuri recreationale si echipament sportiv
516,7722,inchirierea de casete video si discuri (CD-uri
517,7729,Activitati de inchiriere si leasing cu alte bunuri personale si gospodaresti n.c.a.
518,7731,Activitati de inchiriere si leasing cu masini si echipamente agricole
519,7732,Activitati de inchiriere si leasing cu masini si echipamente pentru constructii
520,7733,Activitati de inchiriere si leasing cu masini si echipamente de birou (inclusiv calculatoare
521,7734,Activitati de inchiriere si leasing cu masini si echipamente de transport pe apa
522,7735,Activitati de inchiriere si leasing cu masini si echipamente de transport aerian
523,7739,Activitati de inchiriere si leasing cu alte masini
524,7740,Leasing cu bunuri intangibile (exclusiv financiare
525,7810,Activitati ale agentiilor de plasare a fortei de munca
526,7820,Activitati de contractare
527,7830,Alte servicii de furnizare a fortei de munca
528,7911,Activitati ale agentiilor turistice
529,7912,Activitati ale tur-operatorilor
530,7990,Alte servicii de rezervare si asistenta turistica
531,8010,Activitati de protectie si garda
532,8020,Activitati de servicii privind sistemele de securizare
533,8030,Activitati de investigatii
534,8110,Activitati de servicii suport combinate
535,8121,Activitati generale (nespecializate de curatenie interioara a cladirilor
536,8122,Activitati specializate de curatenie a cladirilor
537,8129,Alte activitati de curatenie n.c.a.
538,8130,Activitati de intretinere peisagistica
539,8211,Activitati combinate de secretariat
540,8219,Activitati de fotocopiere
541,8220,Activitati ale centrelor de intermediere telefonica (call center
542,8230,Activitati de organizare a expozitiilor
543,8291,Activitati ale agentiilor de colectare si a birourilor (oficiilor de raportare a creditului
544,8292,Activitati de ambalare
545,8299,Alte activitati de servicii suport pentru intreprinderi n.c.a.
546,8411,Servicii de administratie publica generala
547,8412,Reglementarea activitatilor organismelor care presteaza servicii in domeniul ingrijirii sanatatii
548,8413,Reglementarea si eficientizarea activitatilor economice
549,8421,Activitati de servicii externe
550,8422,Activitati de aparare nationala
551,8423,Activitati de justitie
552,8424,Activitati de ordine publica si de protectie civila
553,8425,Activitati de lupta impotriva incendiilor si de prevenire a acestora
554,8430,Activitati de protectie sociala obligatorie
555,8510,invatamant prescolar
556,8520,invatamant primar
557,8531,invatamant secundar general
558,8532,invatamant secundar
559,8541,invatamant superior nonuniversitar
560,8542,invatamant superior universitar
561,8551,invatamant in domeniul sportiv si recreational
562,8552,invatamant in domeniul cultural (limbi straine
563,8553,scoli de conducere (pilotaj
564,8559,Alte forme de invatamant n.c.a.
565,8560,Activitati de servicii suport pentru invatamant
566,8610,Activitati de asistenta spitaliceasca
567,8621,Activitati de asistenta medicala generala
568,8622,Activitati de asistenta medicala specializata
569,8623,Activitati de asistenta stomatologica
570,8690,Alte activitati referitoare la sanatatea umana
571,8710,Activitati ale centrelor de ingrijire medicala
572,8720,Activitati ale centrelor de recuperare psihica si de dezintoxicare
573,8730,Activitati ale caminelor de batrani si ale caminelor pentru persoane aflate in incapacitate de a se ingriji singure
574,8790,Alte activitati de asistenta sociala
575,8810,Activitati de asistenta sociala
576,8891,Activitati de ingrijire zilnica pentru copii
577,8899,Alte activitati de asistenta sociala
578,9001,Activitati de interpretare artistica (spectacole
579,9002,Activitati suport pentru interpretare artistica (spectacole
580,9003,Activitati de creatie artistica
581,9004,Activitati de gestionare a salilor de spectacole
582,9101,Activitati ale bibliotecilor si arhivelor
583,9102,Activitati ale muzeelor
584,9103,Gestionarea monumentelor
585,9104,Activitati ale gradinilor zoologice
586,9200,Activitati de jocuri de noroc si pariuri
587,9311,Activitati ale bazelor sportive
588,9312,Activitati ale cluburilor sportive
589,9313,Activitati ale centrelor de fitness
590,9319,Alte activitati sportive
591,9321,Balciuri si parcuri de distractii
592,9329,lte activitati recreative si distractive n.c.a.
593,9411,Activitati ale organizatiilor economice si patronale
594,9412,Activitati ale organizatiilor profesionale
595,9420,Activitati ale sindicatelor salariatilor
596,9491,Activitati ale organizatiilor religioase
597,9492,Activitati ale organizatiilor politice
598,9499,Activitati ale altor organizatii n.c.a.;
599,9511,Repararea calculatoarelor si a echipamentelor periferice
600,9512,Repararea echipamentelor de comunicatii
601,9521,Repararea aparatelor electronice
602,9522,Repararea dispozitivelor de uz gospodaresc si a echipamentelor pentru casa si gradina
603,9523,Repararea incaltamintei si a articolelor din piele
604,9524,Repararea mobilei si a furniturilor casnice
605,9525,Repararea ceasurilor si a bijuteriilor
606,9529,Repararea articolelor de uz personal si gospodaresc n.c.a.
607,9601,Spalarea si curatarea (uscata articolelor textile si a produselor din blana
608,9602,Coafura si alte activitati de infrumusetare
609,9603,Activitati de pompe funebre si similare
610,9604,Activitati de intretinere corporala
611,9609,Alte activitati de servicii n.c.a.
612,9700,Activitati ale gospodariilor private in calitate de angajator de personal casnic
613,9810,Activitati ale gospodariilor private de producere de bunuri si servicii destinate consumului propriu
614,9820,Activitati ale gospodariilor private de producere de servicii pentru scopuri proprii
615,9900,Activitati ale organizatiilor si organismelor extrateritoriale
