Coduri,Descriere
0111,"Cultivarea cerealelor (exclusiv orez), plantelor leguminoase ?i a
plantelor produc?toare de semin?e oleaginoase"
0112,Cultivarea orezului
0113,"Cultivarea legumelor ?i a pepenilor, a r?d?cinoaselor ?i tuberculilor"
0114,Cultivarea trestiei de zah?r
0115,Cultivarea tutunului
0116,Cultivarea plantelor pentru fibre textile
0119,Cultivarea altor plante din culturi nepermanente
0121,Cultivarea strugurilor
0122,Cultivarea fructelor tropicale ?i subtropicale
0123,Cultivarea fructelor citrice
0124,Cultivarea fructelor semin?oase ?i sâmburoase
0125,"Cultivarea fructelor arbu?tilor fructiferi, c?p?unilor, nuciferilor ?i a altor
pomi fructiferi"
0126,Cultivarea fructelor oleaginoase
0127,Cultivarea plantelor pentru prepararea b?uturilor
0128,"Cultivarea condimentelor, plantelor aromatice, medicinale ?i a plantelor de uz farmaceutic"
0129,Cultivarea altor plante permanente
0130,Cultivarea plantelor pentru înmul?ire
0141,Cre?terea bovinelor de lapte
0142,Cre?terea altor bovine
0143,Cre?terea cailor ?i a altor cabaline
0144,Cre?terea c?milelor ?i a camelidelor
0145,Cre?terea ovinelor ?i caprinelor
0146,Cre?terea porcinelor
0147,Cre?terea p?s?rilor
0149,Cre?terea altor animale
0150,"Activit??i în ferme mixte (cultura vegetal? combinat? cu cre?terea
animalelor)"
0161,Activit??i auxiliare pentru produc?ia vegetal?
0162,Activit??i auxiliare pentru cre?terea animalelor
0163,Activit??i dup? recoltare
0164,Preg?tirea semin?elor
0170,"Vân?toare, capturarea cu capcane a vânatului ?i activit??i de servicii
anexe vân?torii"
0210,Silvicultur? ?i alte activit??i forestiere
0220,Exploatarea forestier?
0230,Colectarea produselor forestiere nelemnoase din flora spontan?
0240,Activit??i de servicii anexe silviculturii
0311,Pescuitul maritim
0312,Pescuitul în ape dulci
0321,Acvacultura maritim?
0322,Acvacultura în ape dulci
0510,Extrac?ia c?rbunelui superior (PCS => 23865 kJ/kg)
0520,Extrac?ia c?rbunelui inferior (PCS < 23865 kJ/kg)
0610,Extrac?ia petrolului brut
0620,Extrac?ia gazelor naturale
0710,Extrac?ia minereurilor feroase
0721,Extrac?ia minereurilor de uraniu ?i toriu
0729,Extrac?ia altor minereuri metalifere neferoase
0811,"Extrac?ia pietrei ornamentale ?i a pietrei pentru construc?ii, extrac?ia pietrei calcaroase, ghipsului, cretei ?i a ardeziei"
0812,Extrac?ia pietri?ului ?i nisipului; extrac?ia argilei ?i caolinului
0891,"Extrac?ia mineralelor pentru industria chimic? ?i a îngr???mintelor
naturale"
0892,Extrac?ia turbei
0893,Extrac?ia s?rii
0899,Alte activit??i extractive n.c.a.
0910,Activit??i de servicii anexe extrac?iei petrolului brut ?i gazelor naturale
0990,Activit??i de servicii anexe pentru extrac?ia mineralelor
1011,Prelucrarea ?i conservarea c?rnii
1012,Prelucrarea ?i conservarea c?rnii de pas?re
1013,Fabricarea produselor din carne (inclusiv din carne de pas?re)
1020,"Prelucrarea ?i conservarea pe?telui, crustaceelor ?i molu?telor"
1031,Prelucrarea ?i conservarea cartofilor
1032,Fabricarea sucurilor de fructe ?i legume
1039,Prelucrarea ?i conservarea fructelor ?i legumelor n.c.a.
1041,Fabricarea uleiurilor ?i gr?similor
1042,Fabricarea margarinei ?i a altor produse comestibile similare
1051,Fabricarea produselor lactate ?i a brânzeturilor
1052,Fabricarea înghe?atei
1061,Fabricarea produselor de mor?rit
1062,Fabricarea amidonului ?i a produselor din amidon
1071,"Fabricarea pâinii; fabricarea pr?jiturilor ?i a produselor proaspete de
patiserie"
1072,"Fabricarea biscui?ilor ?i pi?coturilor; fabricarea pr?jiturilor ?i a
produselor conservate de patiserie"
1073,"Fabricarea macaroanelor, t?i?eilor, cu?-cu?-ului ?i a altor produse"
1081,Fabricarea zah?rului
1082,"Fabricarea produselor din cacao, a ciocolatei ?i a produselor
zaharoase"
1083,Prelucrarea ceaiului ?i cafelei
1084,Fabricarea condimentelor ?i ingredientelor
1085,Fabricarea de mânc?ruri preparate
1086,"Fabricarea preparatelor alimentare omogenizate ?i alimentelor
dietetice"
1089,Fabricarea altor produse alimentare n.c.a.
1091,Fabricarea preparatelor pentru hrana animalelor de ferm?
1092,Fabricarea preparatelor pentru hrana animalelor de companie
1101,"Distilarea, rafinarea ?i mixarea b?uturilor alcoolice"
1102,Fabricarea vinurilor din struguri
1103,Fabricarea cidrului ?i a altor vinuri din fructe
1104,"Fabricarea altor b?uturi nedistilate, ob?inute prin fermentare"
1105,Fabricarea berii
1106,Fabricarea mal?ului
1107,"Produc?ia de b?uturi r?coritoare nealcoolice; produc?ia de ape
minerale ?i alte ape îmbuteliate"
1200,Fabricarea produselor din tutun
1310,Preg?tirea fibrelor ?i filarea fibrelor textile
1320,Produc?ia de ?es?turi
1330,Finisarea materialelor textile
1391,Fabricarea de metraje prin tricotare sau cro?etare
1392,"Fabricarea de articole confec?ionate din textile (cu excep?ia
îmbr?c?mintei ?i lenjeriei de corp)"
1393,Fabricarea de covoare ?i mochete
1394,"Fabricarea de odgoane, frânghii, sfori ?i plase"
1395,"Fabricarea de textile ne?esute ?i articole din acestea, cu excep?ia
confec?iilor de îmbr?c?minte"
1396,Fabricarea de articole tehnice ?i industriale din textile
1399,Fabricarea altor articole textile n.c.a.
1411,Fabricarea articolelor de îmbr?c?minte din piele
1412,Fabricarea de articole de îmbr?c?minte pentru lucru
1413,Fabricarea altor articole de îmbr?c?minte (exclusiv lenjeria de corp)
1414,Fabricarea de articole de lenjerie de corp
1419,Fabricarea altor articole de îmbr?c?minte ?i accesorii n.c.a.
1420,Fabricarea articolelor din blan?
1431,"Fabricarea prin tricotare sau cro?etare a ciorapilor ?i articolelor de
galanterie"
1439,Fabricarea prin tricotare sau cro?etare a altor articole de îmbr?c?minte
1511,T?b?cirea ?i finisarea pieilor; prepararea ?i vopsirea bl?nurilor
1512,"Fabricarea articolelor de voiaj ?i marochin?rie ?i a articolelor de
harna?ament"
1520,Fabricarea înc?l??mintei
1610,T?ierea ?i rindeluirea lemnului
1621,Fabricarea de furnire ?i a panourilor din lemn
1622,Fabricarea parchetului asamblat în panouri
1623,"Fabricarea altor elemente de dulgherie ?i tâmpl?rie, pentru construc?ii"
1624,Fabricarea ambalajelor din lemn
1629,"Fabricarea altor produse din lemn; fabricarea articolelor din plut?, paie ?i din alte materiale vegetale împletite"
1711,Fabricarea celulozei
1712,Fabricarea hârtiei ?i cartonului
1721,"Fabricarea hârtiei ?i cartonului ondulat ?i a ambalajelor din hârtie ?i
carton"
1722,"Fabricarea produselor de uz gospod?resc ?i sanitar, din hârtie sau
carton"
1723,Fabricarea articolelor de papet?rie
1724,Fabricarea tapetului
1729,Fabricarea altor articole din hârtie ?i carton n.c.a.
1811,Tip?rirea ziarelor
1812,Alte activit??i de tip?rire n.c.a.
1813,Servicii preg?titoare pentru pretip?rire
1814,Leg?torie ?i servicii conexe
1820,Reproducerea înregistr?rilor
1910,Fabricarea produselor de cocserie
1920,Fabricarea produselor ob?inute din prelucrarea ?i?eiului
2011,Fabricarea gazelor industriale
2012,Fabricarea coloran?ilor ?i a pigmen?ilor
2013,"Fabricarea altor produse chimice anorganice, de baz?"
2014,"Fabricarea altor produse chimice organice, de baz?"
2015,Fabricarea îngr???mintelor ?i produselor azotoase
2016,Fabricarea materialelor plastice în forme primare
2017,Fabricarea cauciucului sintetic în forme primare
2020,Fabricarea pesticidelor ?i a altor produse agrochimice
2030,"Fabricarea vopselelor, lacurilor, cernelii tipografice ?i masticurilor"
2041,"Fabricarea s?punurilor, detergen?ilor ?i a produselor de între?inere"
2042,Fabricarea parfumurilor ?i a produselor cosmetice (de toalet?)
2051,Fabricarea explozivilor
2052,Fabricarea cleiurilor
2053,Fabricarea uleiurilor esen?iale
2059,Fabricarea altor produse chimice n.c.a.
2060,Fabricarea fibrelor sintetice ?i artificiale
2110,Fabricarea produselor farmaceutice de baz?
2120,Fabricarea preparatelor farmaceutice
2211,"Fabricarea anvelopelor ?i a camerelor de aer; re?aparea ?i refacerea
anvelopelor"
2219,Fabricarea altor produse din cauciuc
2221,"Fabricarea pl?cilor, foliilor, tuburilor ?i profilelor din material plastic"
2222,Fabricarea articolelor de ambalaj din material plastic
2223,Fabricarea articolelor din material plastic pentru construc?ii
2229,Fabricarea altor produse din material plastic
2311,Fabricarea sticlei plate
2312,Prelucrarea ?i fasonarea sticlei plate
2313,Fabricarea articolelor din sticl?
2314,Fabricarea fibrelor din sticl?
2319,Fabricarea de sticl?rie tehnic?
2320,Fabricarea de produse refractare
2331,Fabricarea pl?cilor ?i dalelor din ceramic?
2332,"Fabricarea c?r?mizilor, ?iglelor ?i altor produse pentru construc?ii, din
argil? ars?"
2341,Fabricarea articolelor ceramice pentru uz gospod?resc ?i ornamental
2342,Fabricarea de obiecte sanitare din ceramic?
2343,Fabricarea izolatorilor ?i pieselor izolante din ceramic?
2344,Fabricarea altor produse tehnice din ceramic?
2349,Fabricarea altor produse ceramice n.c.a.
2351,Fabricarea cimentului
2352,Fabricarea varului ?i ipsosului
2361,Fabricarea produselor din beton pentru construc?ii
2362,Fabricarea produselor din ipsos pentru construc?ii
2363,Fabricarea betonului
2364,Fabricarea mortarului
2365,Fabricarea produselor din azbociment
2369,"Fabricarea altor articole din beton, ciment ?i ipsos"
2370,"T?ierea, fasonarea ?i finisarea pietrei"
2391,Fabricarea de produse abrazive
2399,"Fabricarea altor produse din minerale nemetalice, n.c.a."
2410,"Produc?ia, de metale feroase sub forme primare ?i de feroaliaje"
2420,"Produc?ia de tuburi, ?evi, profile tubulare ?i accesorii pentru acestea,"
2431,Tragere la rece a barelor
2432,Laminare la rece a benzilor înguste
2433,Produc?ia de profile ob?inute la rece
2434,Trefilarea firelor la rece
2441,Produc?ia metalelor pre?ioase
2442,Metalurgia aluminiului
2443,"Produc?ia plumbului, zincului ?i cositorului"
2444,Metalurgia cuprului
2445,Produc?ia altor metale neferoase
2446,Prelucrarea combustibililor nucleari
2451,Turnarea fontei
2452,Turnarea o?elului
2453,Turnarea metalelor neferoase u?oare
2454,Turnarea altor metale neferoase
2511,"Fabricarea de construc?ii metalice ?i p?r?i componente ale structurilor
metalice"
2512,Fabricarea de u?i ?i ferestre din metal
2521,Produc?ia de radiatoare ?i cazane pentru înc?lzire central?
2529,"Produc?ia de rezervoare, cisterne ?i containere metalice"
2530,"Produc?ia generatoarelor de aburi (cu excep?ia cazanelor pentru
înc?lzire central?)"
2540,Fabricarea armamentului ?i muni?iei
2550,"Fabricarea produselor metalice ob?inute prin deformare plastic?;
metalurgia pulberilor"
2561,Tratarea ?i acoperirea metalelor
2562,Opera?iuni de mecanic? general?
2571,Fabricarea produselor de t?iat
2572,Fabricarea articolelor de feronerie
2573,Fabricarea uneltelor
2591,"Fabricarea de recipien?i, containere ?i alte produse similare din o?el"
2592,Fabricarea ambalajelor u?oare din metal
2593,Fabricarea articolelor din fire metalice; fabricarea de lan?uri ?i arcuri
2594,"Fabricarea de ?uruburi, buloane ?i alte articole filetate; fabricarea de
nituri ?i ?aibe"
2599,Fabricarea altor articole din metal n.c.a.
2611,Fabricarea subansambluri lor electronice (module)
2612,Fabricarea altor componente electronice
2620,Fabricarea calculatoarelor ?i a echipamentelor periferice
2630,Fabricarea echipamentelor de comunica?ii
2640,Fabricarea produselor electronice de larg consum
2651,"Fabricarea de instrumente ?i dispozitive pentru m?sur?, verificare,"
2652,Produc?ia de ceasuri
2660,"Fabricarea de echipamente pentru radiologie, electrodiagnostic ?i
electroterapie"
2670,Fabricarea de instrumente optice ?i echipamente fotografice
2680,Fabricarea supor?ilor magnetici ?i optici destina?i înregistr?rilor
2711,"Fabricarea motoarelor, generatoarelor ?i transformatoarelor electrice"
2712,Fabricarea aparatelor de distribu?ie ?i control a electricit??ii
2720,Fabricarea de acumulatori ?i baterii
2731,Fabricarea de cabluri cu fibr? optic?
2732,Fabricarea altor fire ?i cabluri electrice ?i electronice
2733,Fabricarea dispozitivelor de conexiune pentru fire ?i cabluri electrice ?i electronice
2740,Fabricarea de echipamente electrice de iluminat
2751,Fabricarea de aparate electrocasnice
2752,Fabricarea de echipamente casnice neelectrice
2790,Fabricarea altor echipamente electrice
2811,"Fabricarea de motoare ?i turbine (cu excep?ia celor pentru avioane,
autovehicule ?i motociclete)"
2812,Fabricarea de motoare hidraulice
2813,Fabricarea de pompe ?i compresoare
2814,Fabricarea de articole de robinet?rie
2815,"Fabricarea lag?relor, angrenajelor, cutiilor de vitez? ?i a elementelor
mecanice de transmisie"
2821,"Fabricarea cuptoarelor, furnalelor ?i arz?toarelor"
2822,Fabricarea echipamentelor de ridicat ?i manipulat
2823,Fabricarea ma?inilor ?i echipamentelor de birou (exclusiv fabricarea calculatoarelor ?i a echipamentelor periferice)
2824,Fabricarea ma?inilor-unelte portabile ac?ionate electric
2825,"Fabricarea echipamentelor de ventila?ie ?i frigorifice, exclusiv a
echipamentelor de uz casnic"
2829,Fabricarea altor ma?ini ?i utilaje de utilizare general? n.c.a.
2830,Fabricarea ma?inilor ?i utilajelor pentru agricultur? ?i exploat?ri forestiere
2841,Fabricarea utilajelor ?i a ma?inilor-unelte pentru prelucrarea metalului
2849,Fabricarea altor ma?ini-unelte n.c.a.
2891,Fabricarea utilajelor pentru metalurgie
2892,Fabricarea utilajelor pentru extrac?ie ?i construc?ii
2893,"Fabricarea utilajelor pentru prelucrarea produselor alimentare,
b?uturilor ?i tutunului"
2894,"Fabricarea utilajelor pentru industria textil?, a îmbr?c?mintei ?i a
piel?riei"
2895,Fabricarea utilajelor pentru industria hârtiei ?i cartonului
2896,"Fabricarea utilajelor pentru prelucrarea maselor plastice ?i a
cauciucului"
2899,Fabricarea altor ma?ini ?i utilaje specifice n.c.a.
2910,Fabricarea autovehiculelor de transport rutier
2920,"Produc?ia de caroserii pentru autovehicule; fabricarea de remorci ?i
semiremorci"
2931,"Fabricarea de echipamente electrice ?i electronice pentru autovehicule
?i pentru motoare de autovehicule"
2932,"Fabricarea altor piese ?i accesorii pentru autovehicule ?i pentru
motoare de autovehicule"
3011,Construc?ia de nave ?i structuri plutitoare
3012,Construc?ia de ambarca?iuni sportive ?i de agrement
3020,Fabricarea materialului rulant
3030,Fabricarea de aeronave ?i nave spa?iale
3040,Fabricarea vehiculelor militare de lupt?
3091,Fabricarea de motociclete
3092,Fabricarea de biciclete ?i de vehicule pentru invalizi
3099,Fabricarea altor mijloace de transport n.c.a.
3101,Fabricarea de mobil? pentru birouri ?i magazine
3102,Fabricarea de mobil? pentru buc?t?rii
3103,Fabricarea de saltele ?i somiere
3109,Fabricarea de mobil? n.c.a.
3211,Baterea monedelor
3212,"Fabricarea bijuteriilor ?i articolelor similare din metale ?i pietre
pre?ioase"
3213,Fabricarea imita?iilor de bijuterii ?i articole similare
3220,Fabricarea instrumentelor muzicale
3230,Fabricarea articolelor pentru sport
3240,Fabricarea jocurilor ?i juc?riilor
3250,"Fabricarea de dispozitive, aparate ?i instrumente medicale ?i stomatologice"
3291,Fabricarea m?turilor ?i periilor
3299,Fabricarea altor produse manufacturiere n.c.a.
3311,Repararea articolelor fabricate din metal
3312,Repararea ma?inilor
3313,Repararea echipamentelor electronice ?i optice
3314,Repararea echipamentelor electrice
3315,Repararea ?i între?inerea navelor ?i b?rcilor
3316,Repararea ?i între?inerea aeronavelor ?i navelor spa?iale
3317,Repararea ?i între?inerea altor echipamentelor de transport n.c.a.
3319,Repararea altor echipamente
3320,Instalarea ma?inilor ?i echipamentelor industriale
3511,Produc?ia de energie electric?
3512,Transportul energiei electrice
3513,Distribu?ia energiei electrice
3514,Comercializarea energiei electrice
3521,Produc?ia gazelor
3522,"Distribu?ia combustibililor gazo?i, prin conducte"
3523,"Comercializarea combustibililor gazo?i, prin conducte"
3530,Furnizarea de abur ?i aer condi?ionat
3600,"Captarea, tratarea ?i distribu?ia apei"
3700,Colectarea ?i epurarea apelor uzate
3811,Colectarea de?eurilor nepericuloase
3812,Colectarea de?eurilor periculoase
3821,Tratarea ?i eliminarea de?eurilor nepericuloase
3822,Tratarea ?i eliminarea de?eurilor periculoase
3831,"Demontarea (dezasamblarea) ma?inilor ?i a echipamentelor scoase
din uz pentru recuperarea materialelor"
3832,Recuperarea materialelor reciclabile sortate
3900,Activit??i ?i servicii de decontaminare
4110,Dezvoltare (promovare) imobiliar?
4120,Lucr?ri de construc?ii a cl?dirilor reziden?iale ?i nereziden?iale
4211,Lucr?ri de construc?ii a drumurilor ?i autostr?zilor
4212,Lucr?ri de construc?ii a c?ilor ferate de suprafa?? ?i subterane
4213,Construc?ia de poduri ?i tuneluri
4221,Lucr?ri de construc?ii a proiectelor utilitare pentru fluide
4222,"Lucr?ri de construc?ii 3 proiectelor utilitare pentru electricitate ?i
telecomunica?ii"
4291,Construc?ii hidrotehnice
4299,Lucr?ri de construc?ii a altor proiecte inginere?ti n.c.a.
4311,Lucr?ri de demolare a construc?iilor
4312,Lucr?ri de preg?tire a terenului
4313,Lucr?ri de foraj ?i sondaj pentru construc?ii
4321,Lucr?ri de instala?ii electrice
4322,"Lucr?ri de instala?ii sanitare, de înc?lzire ?i de aer condi?ionat"
4329,Alte lucr?ri de instala?ii pentru construc?ii
4331,Lucr?ri de ipsoserie
4332,Lucr?ri de tâmpl?rie ?i dulgherie
4333,Lucr?ri de pardosire ?i placare a pere?ilor
4334,"Lucr?ri de vopsitorie, zugr?veli ?i mont?ri de geamuri"
4339,Alte lucr?ri de finisare
4391,"Lucr?ri de învelitori, ?arpante ?i terase la construc?ii"
4399,Alte lucr?ri speciale de construc?ii n.c.a.
4511,"Comer? cu autoturisme ?i autovehicule u?oare (sub 3,5 tone)"
4519,Comer? cu alte autovehicule
4520,Între?inerea ?i repararea autovehiculelor
4531,Comer? cu ridicata de piese ?i accesorii pentru autovehicule
4532,Comer? cu am?nuntul de piese ?i accesorii pentru autovehicule
4540,"Comer? cu motociclete, piese ?i accesorii aferente; între?inerea ?i
repararea motocicletelor"
4611,"Intermedieri în comer?ul cu materii prime agricole, animale vii, materii
prime textile ?i cu semifabricate"
4612,"Intermedieri în comer?ul cu combustibili, minereuri, metale ?i produse
chimice pentru industrie"
