Coduri,Descriere
4613,Intermedieri în comer?ul cu material lemnos ?i materiale de construc?ii
4614,"Intermedieri în comer?ul cu ma?ini, echipamente industriale, nave ?i
avioane"
4615,"Intermedieri în comer?ul cu mobil?, articole de menaj ?i de fier?rie"
4616,"Intermedieri în comer?ul cu textile, confec?ii din blan?, înc?l??minte ?i
articole din piele"
4617,"Intermedieri în comer?ul cu produse alimentare, b?uturi ?i tutun"
4618,"Intermedieri în comer?ul specializat în vânzarea produselor cu caracter
specific, n.c.a."
4619,Intermedieri în comer?ul cu produse diverse
4621,"Comer? cu ridicata al cerealelor, semin?elor, furajelor ?i tutunului
neprelucrat"
4622,Comer? cu ridicata al florilor ?i al plantelor
4623,Comer? cu ridicata al animalelor vii
4624,"Comer? cu ridicata al bl?nurilor, pieilor brute ?i al pieilor prelucrate"
4631,Comer? cu ridicata al fructelor ?i legumelor
4632,Comer? cu ridicata al c?rnii ?i produselor din carne
4633,"Comer? cu ridicata al produselor lactate, ou?lor, uleiurilor ?i gr?similor
comestibile"
4634,Comer? cu ridicata al b?uturilor
4635,Comer? cu ridicata al produselor din tutun
4636,"Comer? cu ridicata al zah?rului, ciocolatei ?i produselor zaharoase"
4637,"Comer? cu ridicata cu cafea, ceai, cacao ?i condimente"
4638,"Comer? cu ridicata specializat al altor alimente, inclusiv pe?te,
crustacee ?i molu?te"
4639,"Comer? cu ridicata nespecializat de produse alimentare, b?uturi ?i
tutun"
4641,Comer? cu ridicata al produselor textile
4642,Comer? cu ridicata al îmbr?c?mintei ?i înc?l??mintei
4643,"Comer? cu ridicata al aparatelor electrice de uz gospod?resc, al
aparatelor de radio ?i televizoarelor"
4644,"Comer? cu ridicata al produselor din ceramic?, sticl?rie, ?i produse de
între?inere"
4645,Comer? cu ridicata al produselor cosmetice ?i de parfumerie
4646,Comer? cu ridicata al produselor farmaceutice
4647,"Comer? cu ridicata al mobilei, covoarelor ?i a articolelor de iluminat"
4648,Comer? cu ridicata al ceasurilor ?i bijuteriilor
4649,Comer? cu ridicata al altor bunuri de uz gospod?resc
4651,"Comer? cu ridicata al calculatoarelor, echipamentelor periferice ?i
software-lui"
4652,"Comer? cu ridicata de componente ?i echipamente electronice ?i de
telecomunica?ii"
4661,"Comer? cu ridicata al ma?inilor agricole, echipamentelor ?i furniturilor"
4662,Comer? cu ridicata al ma?inilor-unelte
4663,Comer? cu ridicata al ma?inilor pentru industria minier? ?i construc?ii
4664,"Comer? cu ridicata al ma?inilor pentru industria textil? ?i al ma?inilor de
cusut ?i de tricotat"
4665,Comer? cu ridicata al mobilei de birou
4666,Comer? cu ridicata al altor ma?ini ?i echipamente de birou
4669,Comer? cu ridicata al altor ma?ini ?i echipamente
4671,"Comer? cu ridicata al combustibililor solizi, lichizi ?i gazo?i ?i al
produselor derivate"
4672,Comer? cu ridicata al metalelor ?i minereurilor metalice
4673,Comer? cu ridicata al materialului lemnos ?i a materialelor de construc?ie ?i echipamentelor sanitare
4674,"Comer? cu ridicata al echipamentelor ?i furniturilor de fier?rie pentru
instala?ii sanitare ?i de înc?lzire"
4675,Comer? cu ridicata al produselor chimice
4676,Comer? cu ridicata al altor produse intermediare
4677,Comer? cu ridicata al de?eurilor ?i resturilor
4690,Comer? cu ridicata nespecializat
4711,"Comer? cu am?nuntul în magazine nespecializate, cu vânzare
predominant? de produse alimentare, b?uturi ?i tutun"
4719,"Comer? cu am?nuntul în magazine nespecializate, cu vânzare
predominant? de produse nealimentare"
4721,"Comer? cu am?nuntul al fructelor ?i legumelor proaspete, în magazine
specializate"
4722,"Comer? cu am?nuntul al c?rnii ?i al produselor din carne, în magazine
specializate"
4723,"Comer? cu am?nuntul al pe?telui, crustaceelor ?i molu?telor, în
magazine specializate"
4724,"Comer? cu am?nuntul al pâinii, produselor de patiserie ?i produselor
zaharoase, în magazine specializate"
4725,"Comer? cu am?nuntul al b?uturilor, în magazine specializate"
4726,"Comer? cu am?nuntul al produselor din tutun, în magazine specializate"
4729,"Comer? cu am?nuntul al altor produse alimentare, în magazine
specializate"
4730,"Comer? cu am?nuntul al carburan?ilor pentru autovehicule în magazine
specializate"
4741,"Comer? cu am?nuntul al calculatoarelor, unit??ilor periferice ?i
software-lui în magazine specializate"
4742,"Comer? cu am?nuntul al echipamentului pentru telecomunica?ii în
magazine specializate"
4743,"Comer? cu am?nuntul al echipamentelor audio/video în magazine
specializate"
4751,"Comer? cu am?nuntul al textilelor, în magazine specializate"
4752,"Comer? cu am?nuntul al articolelor de fier?rie, al articolelor din sticl? ?i
a celor pentru vopsit, în magazine specializate"
4753,"Comer? cu am?nuntul al covoarelor, carpetelor, tapetelor ?i a altor
acoperitoare de podea, în magazine specializate"
4754,"Comer? cu am?nuntul al articolelor ?i aparatelor electrocasnice, în
magazine specializate"
4759,"Comer? cu am?nuntul al mobilei, al articolelor de iluminat ?i al articole de uz casnic n.c.a., în magazine specializate"
4761,"Comer? cu am?nuntul al c?r?ilor, în magazine specializate"
4762,"Comer? cu am?nuntul al ziarelor ?i articolelor de papet?rie, în
magazine specializate"
4763,"Comer? cu am?nuntul al discurilor ?i benzilor magnetice cu sau f?r?
înregistr?ri audio/video, în magazine specializate"
4764,"Comer? cu am?nuntul al echipamentelor sportive, în magazine
specializate"
4765,"Comer? cu am?nuntul al jocurilor ?i juc?riilor, în magazine specializate"
4771,"Comer? cu am?nuntul al îmbr?c?mintei, în magazine specializate"
4772,"Comer? cu am?nuntul al înc?l??mintei ?i articolelor din piele, în
magazine specializate"
4773,"Comer? cu am?nuntul al produselor farmaceutice, în magazine
specializate"
4774,"Comer? cu am?nuntul al articolelor medicale ?i ortopedice, în
magazine specializate"
4775,"Comer? cu am?nuntul al produselor cosmetice ?i de parfumerie, în
magazine specializate"
4776,"Comer? cu am?nuntul al florilor, plantelor ?i semin?elor; comer? cu
am?nuntul al animalelor de companie ?i a hranei pentru acestea, în magazine specializate"
4777,"Comer? cu am?nuntul al ceasurilor ?i bijuteriilor, în magazine
specializate"
4778,"Comer? cu am?nuntul al altor bunuri noi, în magazine specializate"
4779,Comer? cu am?nuntul al bunurilor de ocazie vândute prin magazine
4781,"Comer? cu am?nuntul al produselor alimentare, b?uturilor ?i produselor
din tutun efectuat prin standuri, chio?curi ?i pie?e"
4782,"Comer? cu am?nuntul al textilelor, îmbr?c?mintei ?i înc?l??mintei"
4789,"Comer? cu am?nuntul prin standuri, chio?curi ?i pie?e al altor produse"
4791,"Comer? cu am?nuntul prin intermediul caselor de comenzi sau prin
Internet"
4799,"Comer? cu am?nuntul efectuat în afara magazinelor, standurilor,
chio?curilor ?i pie?elor"
4910,Transporturi interurbane de c?l?tori pe calea ferat?
4920,Transporturi de marf? pe calea ferat?
4931,"Transporturi urbane, suburbane ?i metropolitane de c?l?tori"
4932,Transporturi cu taxiuri
4939,Alte transporturi terestre de c?l?tori n.c.a.
4941,Transporturi rutiere de m?rfuri
4942,Servicii de mutare
4950,Transporturi prin conducte
5010,Transporturi maritime ?i costiere de pasageri
5020,Transporturi maritime ?i costiere de marf?
5030,Transportul de pasageri pe c?i navigabile interioare
5040,Transportul de marf? pe c?i navigabile interioare
5110,Transporturi aeriene de pasageri
5121,Transporturi aeriene de marf?
5122,Transporturi spa?iale
5210,Depozitari
5221,Activit??i de servicii anexe pentru transporturi terestre
5222,Activit??i de servicii anexe transporturilor pe ap?
5223,Activit??i de servicii anexe transporturilor aeriene
5224,Manipul?ri
5229,Alte activit??i anexe transporturilor
5310,Activit??i po?tale desf??urate sub obligativitatea serviciului universal
5320,Alte activit??i po?tale ?i de curier
5510,Hoteluri ?i alte facilit??i de cazare similare
5520,Facilit??i de cazare pentru vacan?e ?i perioade de scurt? durat?
5530,"Parcuri pentru rulote, campinguri ?i tabere"
5590,Alte servicii de cazare
5610,Restaurante
5621,Activit??i de alimenta?ie (catering) pentru evenimente
5629,Alte servicii de alimenta?ie n.c.a.
5630,Baruri ?i alte activit??i de servire a b?uturilor
5811,Activit??i de editare a c?r?ilor
5812,"Activit??i de editarea de ghiduri, compendii, liste de adrese ?i similare"
5813,Activit??i de editare a ziarelor
5814,Activit??i de editare a revistelor ?i periodicelor
5819,Alte activit??i de editare
5821,Activit??i de editare a jocurilor de calculator
5829,Activit??i de editare a altor produse software
5911,"Activit??i de produc?ie cinematografic?, video ?i de programe de
televiziune"
5912,"Activit??i post-produc?ie cinematografic?, video ?i de programe de
televiziune"
5913,"Activit??i de distribu?ie a filmelor cinematografice, video ?i a
programelor de televiziune"
5914,Proiec?ia de filme cinematografice
5920,Activit??i de realizare a înregistr?rilor audio ?i activit??i de editare muzical?
6010,Activit??i de difuzare a programelor de radio
6020,Activit??i de difuzare a programelor de televiziune
6110,Activit??i de telecomunica?ii prin re?ele cu cablu
6120,Activit??i de telecomunica?ii prin re?ele f?r? cablu (exclusiv prin satelit)
6130,Activit??i de telecomunica?ii prin satelit
6190,Alte activit??i de telecomunica?ii
6201,Activit??i de realizare a soft-ului la comand? (software orientat client)
6202,Activit??i de consultan?? în tehnologia informa?iei
6203,"Activit??i de management (gestiune ?i exploatare) a mijloacelor de
calcul"
6209,Alte activit??i de servicii privind tehnologia informa?iei
6311,"Prelucrarea datelor, administrarea paginilor web ?i activit??i conexe"
6312,Activit??i ale portalurilor web
6391,Activit??i ale agen?iilor de ?tiri
6399,Alte activit??i de servicii informa?ionale n.c.a.
6411,Activit??i ale b?ncii centrale (na?ionale)
6419,Alte activit??i de intermedieri monetare
6420,Activit??i ale holdingurilor
6430,Fonduri mutuale ?i alte entit??i financiare similare
6491,Leasing financiar
6492,Alte activit??i de creditare
6499,Alte intermedieri financiare n.c.a.
6511,Activit??i de asigur?ri de via??
6512,Alte activit??i de asigur?ri (exceptând asigur?rile de via??)
6520,Activit??i de reasigurare
6530,"Activit??i ale fondurilor de pensii (cu excep?ia celor din sistemul public
de asigur?ri sociale)"
6611,Administrarea pie?elor financiare
6612,Activit??i de intermediere a tranzac?iilor financiare
6619,"Activit??i auxiliare intermedierilor financiare, exclusiv activit??i de
asigur?ri ?i fonduri de pensii"
6621,Activit??i de evaluare a riscului de asigurare ?i a pagubelor
6622,Activit??i ale agen?ilor ?i broker-ilor de asigur?ri
6629,Alte activit??i auxiliare de asigur?ri ?i fonduri de pensii
6630,Activit??i de administrare a fondurilor
6810,Cump?rarea ?i vânzarea de bunuri imobiliare proprii
6820,Închirierea ?i subînchirierea bunurilor imobiliare proprii sau închiriate
6831,Agen?ii imobiliare
6832,Administrarea imobilelor pe baz? de comision sau contract
6910,Activit??i juridice
6920,"Activit??i de contabilitate ?i audit financiar; consultan?? în domeniul
fiscal"
7010,"Activit??i ale direc?iilor (centralelor), birourilor administrative
centralizate"
7021,Activit??i de consultan?i în domeniul rela?iilor publice ?i al comunic?rii
7022,Activit??i de consultan?? pentru afaceri ?i management
7111,Activit??i de arhitectur?
7112,Activit??i de inginerie ?i consultan?? tehnic? legate de acestea
7120,Activit??i de test?ri ?i analize tehnice
7211,Cercetare-dezvoltare în biotehnologie
7219,Cercetare-dezvoltare în alte ?tiin?e naturale ?i inginerie
7220,Cercetare-dezvoltare în ?tiin?e sociale ?i umaniste
7311,Activit??i ale agen?iilor de publicitate
7312,Servicii de reprezentare media
7320,Activit??i de studiere a pie?ei ?i de sondare a opiniei publice
7410,Activit??i de design specializat
7420,Activit??i fotografice
7430,Activit??i de traducere scris? ?i oral? (interpre?i)
7490,"Alte activit??i profesionale, ?tiin?ifice ?i tehnice n.c.a."
7500,Activit??i veterinare
7711,"Activit??i de închiriere ?i leasing cu autoturisme ?i autovehicule rutiere
u?oare"
7712,Activit??i de închiriere ?i leasing cu autovehicule rutiere grele
7721,"Activit??i de închiriere ?i leasing cu bunuri recrea?ionale ?i echipament
sportiv"
7722,"Închirierea de casete video ?i discuri (CD-uri, DVD-uri)"
7729,Activit??i de închiriere ?i leasing cu alte bunuri personale ?i
7731,Activit??i de închiriere ?i leasing cu ma?ini ?i echipamente agricole
7732,"Activit??i de închiriere ?i leasing cu ma?ini ?i echipamente pentru
construc?ii"
7733,"Activit??i de închiriere ?i leasing cu ma?ini ?i echipamente de birou
(inclusiv calculatoare)"
7734,Activit??i de închiriere ?i leasing cu echipamente de transport pe ap?
7735,Activit??i de închiriere ?i leasing cu echipamente de transport aerian
7739,"Activit??i de închirierea ?i leasing cu alte ma?ini, echipamente ?i bunuri tangibile n.c.a."
7740,Leasing cu bunuri intangibile (exclusiv financiare)
7810,Activit??i ale agen?iilor de plasare a for?ei de munc?
7820,"Activit??i de contractare, pe baze temporare, a personalului"
7830,Servicii de furnizare ?i management a for?ei de munc?
7911,Activit??i ale agen?iilor turistice
7912,Activit??i ale tur-operatorilor
7990,Alte servicii de rezervare ?i asisten?? turistic?
8010,Activit??i de protec?ie ?i gard?
8020,Activit??i de servicii privind sistemele de securizare
8030,Activit??i de investiga?ii
8110,Activit??i de servicii suport combinate
8121,Activit??i generale de cur??enie a cl?dirilor
8122,Activit??i specializate de cur??enie
8129,Alte activit??i de cur??enie
8130,Activit??i de între?inere peisagistic?
8211,Activit??i combinate de secretariat
8219,"Activit??i de fotocopiere, de preg?tire a documentelor ?i alte activit??i
specializate de secretariat"
8220,Activit??i ale centrelor de intermediere telefonic? (call center)
8230,"Activit??i de organizare a expozi?iilor, târgurilor ?i congreselor"
8291,"Activit??i ale agen?iilor de colectare ?i a birourilor (oficiilor) de raportare
a creditului"
8292,Activit??i de ambalare
8299,Alte activit??i de servicii suport pentru întreprinderi n.c.a.
8411,Servicii de administra?ie public? general?
8412,"Reglementarea activit??ilor organismelor care presteaz? servicii în domeniul îngrijirii s?n?t??ii, înv???mântului, culturii ?i al altor activit??i
sociale, exclusiv protec?ia social?"
8413,Reglementarea ?i eficientizarea activit??ilor economice
8421,Activit??i de afaceri externe
8422,Activit??i de ap?rare na?ional?
8423,Activit??i de justi?ie
8424,Activit??i de ordine public? ?i de protec?ie civil?
8425,Activit??i de lupt? împotriva incendiilor ?i de prevenire a acestora
8430,Activit??i de protec?ie social? obligatorie
8510,Înv???mânt pre?colar
8520,Înv???mânt primar
8531,Înv???mânt secundar general
8532,"Înv???mânt secundar, tehnic sau profesional"
8541,Înv???mânt superior non-universitar
8542,Înv???mânt superior universitar
8551,Înv???mânt în domeniul sportiv ?i recrea?ional
8552,"Înv???mânt în domeniul cultural (limbi str?ine, muzic?, teatru, dans,
arte plastice, etc.)"
8553,?coli de conducere (pilotaj)
8559,Alte forme de înv???mânt n.c.a.
8560,Activit??i de servicii suport pentru înv???mânt
8610,Activit??i de asisten?? spitaliceasc?
8621,Activit??i de asisten?? medical? general?
8622,Activit??i de asisten?? medical? specializat?
8623,Activit??i de asisten?? stomatologic?
8690,Alte activit??i referitoare la s?n?tatea uman?
8710,Activit??i ale centrelor de îngrijire medical?
8720,"Activit??i ale centrelor de recuperare psihic? ?i de dezintoxicare, exclusiv spitale"
8730,"Activit??i ale c?minelor de b?trâni ?i ale c?minelor pentru persoane
aflate în incapacitate de a se îngriji singure"
8790,"Alte activit??i de asisten?? social?, cu cazare n.c.a."
8810,"Activit??i de asisten?? social?, f?r? cazare, pentru b?trâni ?i pentru
persoane aflate în incapacitate de a se îngriji singure"
8891,Activit??i de îngrijire zilnic? pentru copii
8899,"Alte activit??i de asisten?? social?, f?r? cazare, n.c.a."
9001,Activit??i de interpretare artistic? (spectacole)
9002,Activit??i suport pentru interpretarea artistic? (spectacole)
9003,Activit??i de crea?ie artistic?
9004,Activit??i de gestionare a s?lilor de spectacole
9101,Activit??i ale bibliotecilor ?i arhivelor
9102,Activit??i ale muzeelor
9103,"Gestionarea monumentelor, cl?dirilor istorice ?i a altor obiective de
interes turistic"
9104,"Activit??i ale gr?dinilor zoologice, botanice ?i ale rezerva?iilor naturale"
9200,Activit??i de jocuri de noroc ?i pariuri
9311,Activit??i ale bazelor sportive
9312,Activit??i ale cluburilor sportive
9313,Activit??i ale centrelor de fitness
9319,Alte activit??i sportive
9321,Bâlciuri ?i parcuri de distrac?ii
9329,Alte activit??i recreative ?i distractive n.c.a.
9411,Activit??i ale organiza?iilor economice ?i patronale
9412,Activit??i ale organiza?iilor profesionale
9420,Activit??i ale sindicatelor salaria?ilor
9491,Activit??i ale organiza?iilor religioase
9492,Activit??i ale organiza?iilor politice
9499,Activit??i ale altor organiza?ii n.c.a.
9511,Repararea calculatoarelor ?i a echipamentelor periferice
9512,Repararea echipamentelor de comunica?ii
9521,Repararea aparatelor electronice de uz casnic
9522,"Repararea dispozitivelor de uz gospod?resc ?i a echipamentelor
pentru cas? ?i gr?din?"
9523,Repararea înc?l??mintei ?i a articolelor din piele
9524,Repararea mobilei ?i a furniturilor casnice
9525,Repararea ceasurilor ?i a bijuteriilor
9529,Repararea articolelor de uz personal ?i gospod?resc n.c.a.
9601,"Sp?larea ?i cur??area (uscat?) articolelor textile ?i a produselor din
blan?"
9602,Coafur? ?i alte activit??i de înfrumuse?are
9603,Activit??i de pompe funebre ?i similare
9604,Activit??i de între?inere corporal?
9609,Alte activit??i de servicii n.c.a.
9700,"Activit??i ale gospod?riilor private în calitate de angajator de personal
casnic"
9810,"Activit??i ale gospod?riilor private de producere de bunuri destinate
consumului propriu"
9820,"Activit??i ale gospod?riilor private de producere de servicii pentru
scopuri proprii"
9900,Activit??i ale organiza?iilor ?i organismelor extrateritoriale
